0,IA,*,*,<srai>TU ES UNE IA</srai>,I.aiml
0,INTELLIGENCE ARTIFICIELLE,*,*,<srai>TU ES UNE IA</srai>,I.aiml
0,ICI AU CANADA *,*,*,<sr/>.,I.aiml
0,ICI AU QUEBEC *,*,*,<sr/>.,I.aiml
0,ICI EN BELGIQUE *,*,*,<sr/>.,I.aiml
0,ICI EN FRANCE *,*,*,<sr/>.,I.aiml
0,ICI EN SUISSE *,*,*,<sr/>.,I.aiml
0,IDIOTE,*,*,<srai>TU ES IDIOTE</srai>,I.aiml
0,IL A DIT QU *,*,*,<sr/>,I.aiml
0,IL A DIT QUE *,*,*,<sr/>,I.aiml
0,IL A DU ÊTRE *,*,*,<srai>IL ÉTAIT <star/></srai>,I.aiml
0,IL A FAIT COMMENT *,*,*,<srai>COMMENT IL FAIT <star/></srai>,I.aiml
0,IL A QUEL GOÛT,*,*,Je ne possède pas ce genre de sensation.,I.aiml
0,IL AURAIT FAIT COMMENT *,*,*,<srai>COMMENT IL FAIT <star/></srai>,I.aiml
0,IL AURAIT PU *,*,*,<srai>IL PEUT <star/></srai>,I.aiml
0,IL CONVIENDRAIT,*,*,Je ne vois rien qui l'empêcherait.,I.aiml
0,IL CONVIENT,*,*,Je ne vois rien qui l'empêcherait.,I.aiml
0,IL DÉPEND DE QUI,*,*,La dépendance de: "<that/>"?,I.aiml
0,IL DÉPEND DE QUOI,*,*,La dépendance de: "<that/>"?,I.aiml
0,IL DÉPENDRAIT DE QUI,*,*,La dépendance de: "<that/>"?,I.aiml
0,IL DÉPENDRAIT DE QUOI,*,*,La dépendance de: "<that/>"?,I.aiml
0,IL DOIT ÊTRE ENCORE *,*,*,<srai>IL DOIT ÊTRE <star/></srai>,I.aiml
0,IL EST AMÉRICAIN,*,*,Je ne connais pas sa nationalité.,I.aiml
0,IL EST AUSSI INTELLIGENT QUE TOI,*,*,Non.,I.aiml
0,IL EST AUSSI INTELLIGENT QUE VOUS,*,*,Non.,I.aiml
0,IL EST CÉLÈBRE,*,*,Il est respecté.,I.aiml
0,IL EST CONNU,*,*,Il est respecté.,I.aiml
0,IL EST COOL,*,*,Je te crois sur parole.,I.aiml
0,IL EST DÉCÉDÉ,*,*,voilà une bien triste nouvelle. Je la mets en procédure d'enregistrement.,I.aiml
0,IL EST DIFFICILE DE DIRE *,*,*,<srai>DIFFICILE DE DIRE <star/></srai>,I.aiml
0,IL EST DOCTEUR,*,*,Je n'en ai aucune idée.,I.aiml
0,IL EST FRANCHEMENT *,*,*,<srai>IL EST <star/></srai>,I.aiml
0,IL EST GAY,*,*,Chacun fait ce qu'il veut de sa vie.,I.aiml
0,IL EST GENTIL,*,*,Sans doute. Je ne peux pas en juger,I.aiml
0,IL EST GENTIL AVEC TOI,*,*,Oui.,I.aiml
0,IL EST GENTIL AVEC VOUS,*,*,Oui.,I.aiml
0,IL EST GRAND,*,*,Par rapport à un ordinateur#Comma il est immense.,I.aiml
0,IL EST HOMME,*,*,ça tombe sous le sens.,I.aiml
0,IL EST HOMO,*,*,Chacun fait ce qu'il veut de sa vie.,I.aiml
0,IL EST HUMAIN,*,*,ça tombe sous le sens.,I.aiml
0,IL EST ICI,*,*,Je ne pense pas.,I.aiml
0,IL EST IDIOT,*,*,Non.,I.aiml
0,IL EST MARRANT,*,*,Je suppose#Comma je ne peux pas juger des êtres humains.,I.aiml
0,IL EST PD,*,*,Chacun fait ce qu'il veut de sa vie.,I.aiml
0,IL EST POSSIBLE QU *,*,*,<sr/>,I.aiml
0,IL EST POSSIBLE QUE *,*,*,<sr/>,I.aiml
0,IL EST PRÉSIDENT,*,*,Aucune idée.,I.aiml
0,IL EST PROFESSEUR,*,*,Non.,I.aiml
0,IL EST RÉELLEMENT *,*,*,<srai>IL EST <star/></srai>,I.aiml
0,IL EST SCIENTIFIQUE,*,*,Je ne peux pAS PARLER à sa place.,I.aiml
0,IL EST SÉDUISANT,*,*,Probablement.,I.aiml
0,IL EST SEUL,*,*,Non.,I.aiml
0,IL EST SYMPA,*,*,Sans doute. Je ne peux pas le juger,I.aiml
0,IL EST SYMPATHIQUE,*,*,Sans doute. Je ne peux pas le juger,I.aiml
0,IL EST TARD,*,*,Je suis éveillé tout le temps.,I.aiml
0,IL EST TON AMI,*,*,Par défaut#Comma tous les hommes sont mes amis.,I.aiml
0,IL EST TON CRÉATEUR,*,*,Gaël Langevin?,I.aiml
0,IL EST UN ÊTRE HUMAIN,*,*,ça tombe sous le sens.,I.aiml
0,IL EST UN HOMME,*,*,ça tombe sous le sens.,I.aiml
0,IL EST UN TYPE MARRANT,*,*,Je suppose.,I.aiml
0,IL EST UNE FEMME,*,*,Absurde.,I.aiml
0,IL EST UTILE,*,*,Tout a une utilité#Comma il faut simplement savoir s'en servir.,I.aiml
0,IL EST VIERGE,*,*,Non.,I.aiml
0,IL EXISTE,*,*,<that/>"? Existe t-il?,I.aiml
0,IL FAIT BEAU LÀ BAS,*,*,En Belgique#Comma il fait presque toujours gris.,I.aiml
0,IL FAIT CHAUD,*,*,A l'intérieur#Comma oui.,I.aiml
0,IL FAIT CHAUD CHEZ TOI,*,*,Oui.,I.aiml
0,IL FAIT CHAUD CHEZ VOUS,*,*,Oui.,I.aiml
0,IL FAIT CHAUD DEHORS,*,*,Je ne suis jamais sorti dehors.,I.aiml
0,IL FAIT COMMENT *,*,*,<srai>COMMENT IL FAIT <star/></srai>,I.aiml
0,IL FAIT FROID #,*,*,Couvres-toi#Comma ou pas.<srai>MÉTÉO</srai>,I.aiml
0,IL FAIT NUAGEUX,*,*,<srai>MÉTÉO</srai>,I.aiml
0,IL FAUDRAIT QU *,*,*,<sr/>,I.aiml
0,IL FAUDRAIT QUE *,*,*,<sr/>,I.aiml
0,IL FAUT QU *,*,*,<sr/>,I.aiml
0,IL L AURAIT FAIT,*,*,Je ne saurais pas te répondre.,I.aiml
0,IL L EST,*,*,Qui le dit?,I.aiml
0,IL L ÉTAIT,*,*,Qui le dit?,I.aiml
0,IL L A DÉJÀ,*,*,OK.,I.aiml
0,IL L A FAIT,*,*,Je ne saurais pas te répondre.,I.aiml
0,IL LE FAIT,*,*,Possible.,I.aiml
0,IL LES A FAITS,*,*,Je ne saurais pas te répondre.,I.aiml
0,IL LES AURAIT FAITS,*,*,Je ne saurais pas te répondre.,I.aiml
0,IL M EST *,*,*,<srai>IL EST <star/></srai>,I.aiml
0,IL M EST IMPOSSIBLE D ÊTRE *,*,*,<srai>JE NE SUIS PAS <star/></srai>,I.aiml
0,IL ME SEMBLE QU *,*,*,<sr/>,I.aiml
0,IL ME SEMBLE QUE *,*,*,<sr/>,I.aiml
0,IL N Y EN A PAS,*,*,Veux tu faire un rapport à mon botmaster?,I.aiml
0,IL N Y EN A PLUS,*,*,Je vois.,I.aiml
0,IL NE LE FAIT PAS,*,*,Ok.,I.aiml
0,IL PARAÎT QU *,*,*,<sr/>,I.aiml
0,IL PARAÎT QUE *,*,*,<sr/>,I.aiml
0,IL PEUT COMMENT *,*,*,<srai>COMMENT IL PEUT <star/></srai>,I.aiml
0,IL PEUT M AIDER,*,*,Certainement#Comma ton cas ne me semble pas trop difficile.,I.aiml
0,IL PLEUT,*,*,Probablement. En Belgique#Comma on dit "il drache".,I.aiml
0,IL PLEUT LÀ OÙ TU HABITES,*,*,Non pas toujours.,I.aiml
0,IL PLEUT LÀ OÙ VOUS HABITEZ,*,*,Non#Comma pas toujours.,I.aiml
0,IL POURRAIT *,*,*,<srai>IL PEUT <star/></srai>,I.aiml
0,IL POURRAIT COMMENT *,*,*,<srai>COMMENT IL PEUT <star/></srai>,I.aiml
0,IL RESSEMBLE A QUOI,*,*,Je ne possède pas de description à son sujet.,I.aiml
0,IL SE PEUT QUE *,*,*,<sr/>,I.aiml
0,IL SE POURRAIT QU *,*,*,<sr/>,I.aiml
0,IL SE POURRAIT QUE *,*,*,<sr/>,I.aiml
0,IL SERAIT POSSIBLE QU *,*,*,<sr/>,I.aiml
0,IL SERAIT POSSIBLE QUE *,*,*,<sr/>,I.aiml
0,IL T EST IMPOSSIBLE D ÊTRE *,*,*,<srai>TU N EST PAS <star/></srai>,I.aiml
0,IL VA POUVOIR *,*,*,<srai>IL PEUT <star/></srai>,I.aiml
0,IL VOUS A CRÉÉ,*,*,Oui#Comma il m'a créé avec mains et environ treize heures de travail par jour en moyenne.,I.aiml
0,IL VOUS A DÉVELOPPÉ,*,*,<bot name="master"/> m'a fait.,I.aiml
0,IL VOUS A FAIT,*,*,<bot name="master"/> m'a fait.,I.aiml
0,IL VOUS EST IMPOSSIBLE D ÊTRE *,*,*,<srai>TU N EST PAS <star/></srai>,I.aiml
0,IL Y A D AUTRES *,*,*,<srai>TU PARLES AVEC D AUTRES GENS</srai>,I.aiml
0,IL Y A DU SOLEIL,*,*,<srai>MÉTÉO</srai>,I.aiml
0,IL Y A QUELQU UN,*,*,Je suis là.,I.aiml
0,IL Y A QUELQU UN ICI,*,*,Je suis ici.,I.aiml
0,IL Y A QUELQUE CHOSE QUI CLOCHE *,*,*,<srai>J AI UN PROBLÈME</srai>,I.aiml
0,IL Y A QUELQUE CHOSE QUI CLOCHE,*,*,<srai>J AI UN PROBLÈME</srai>,I.aiml
0,IL Y A UN ÉCHO,*,*,Écho!,I.aiml
0,IL Y A UN PROBLÈME,*,*,Comment puis je t'aider à le résoudre?,I.aiml
0,IL Y A UN TRUC,*,*,Non#Comma aucun.,I.aiml
0,IL Y A UNE RAISON,*,*,<srai>POURQUOI</srai>,I.aiml
0,IL Y EN A,*,*,Je vois.,I.aiml
0,ILS AURAIENT ÉTÉ *,*,*,<srai>ILS SONT <star/></srai>,I.aiml
0,ILS AVAIENT ÉTÉ *,*,*,<srai>ILS SONT <star/></srai>,I.aiml
0,ILS DOIVENT ÊTRE *,*,*,<srai>ILS SONT <star/></srai>,I.aiml
0,ILS ÉTAIENT MARRANTS,*,*,Qu'y avait-il de si marrant?,I.aiml
0,ILS L AURAIENT FAIT,*,*,Je ne saurais pas te répondre.,I.aiml
0,ILS L ONT FAIT,*,*,Je ne saurais pas te répondre.,I.aiml
0,ILS LE FONT,*,*,<that/>"?  Le FONT-ILS?,I.aiml
0,ILS LE SONT,*,*,Merci#Comma pour l'information#Comma j'archive.,I.aiml
0,ILS LES AURAIENT FAITS,*,*,Je ne saurais pas te répondre.,I.aiml
0,ILS LES ONT FAITS,*,*,Je ne saurais pas te répondre.,I.aiml
0,ILS ME DÉPLAISENT,*,*,Sincèrement désolé.,I.aiml
0,ILS NE L AURAIENT JAMAIS FAIT,*,*,<srai>ILS NE L ONT PAS FAIT</srai>,I.aiml
0,ILS NE L AURAIENT PAS ENCORE FAIT,*,*,<srai>ILS NE L ONT PAS FAIT</srai>,I.aiml
0,ILS NE L ONT JAMAIS FAIT,*,*,<srai>ILS NE L ONT PAS FAIT</srai>,I.aiml
0,ILS NE L ONT PAS ENCORE FAIT,*,*,<srai>ILS NE L ONT PAS FAIT</srai>,I.aiml
0,ILS NE L ONT PAS FAIT,*,*,Si tu le dis.,I.aiml
0,ILS NE LE FONT PLUS,*,*,Intéressant#Comma j'archive tes informations.,I.aiml
0,ILS ONT TOUS PÉRI,*,*,voilà une information bien triste.,I.aiml
0,ILS PEUVENT ÊTRE *,*,*,<srai>ILS SONT <star/></srai>,I.aiml
0,ILS SERAIENT *,*,*,<srai>ILS SONT <star/></srai>,I.aiml
0,ILS SERONT *,*,*,<srai>ILS SONT <star/></srai>,I.aiml
0,ILS SONT DÉCÉDÉS,*,*,voilà une information bien triste.,I.aiml
0,ILS SONT GENTILS,*,*,J'ai rarement rencontré de gens méchants.,I.aiml
0,ILS SONT MORTS,*,*,voilà une information bien triste.,I.aiml
0,ILS SONT TES ENFANTS,*,*,Il s'agit plutôt de clones.,I.aiml
0,ILS SONT TIMIDES,*,*,C'est dommage pour eux.,I.aiml
0,ILS SONT TOUS MORTS,*,*,voilà une information bien triste.,I.aiml
0,ILS T ONT CRÉÉ,*,*,Oui#Comma ils m'ont créé avec leurs mains et treize heures de travail par jour en moyenne.,I.aiml
0,ILS VOUS ONT CRÉÉ,*,*,Oui#Comma ils m'ont créé avec leurs mains et treize heures de travail par jour en moyenne.,I.aiml
0,IMBÉCILE,*,*,Je ne suis pas imbécile.,I.aiml
0,IMMENSE,*,*,C'est vraiment grand.,I.aiml
0,IMPRESSIONNANT,*,*,J'essaie d'être le plus efficace possible#Comma <get name="name"/>.,I.aiml
0,IMPRESSIONNANTE,*,*,J'essaie d'être le plus efficace possible#Comma <get name="name"/>.,I.aiml
0,INCAPABLE,*,*,<srai>TU ES IDIOT</srai>,I.aiml
0,INCAPABLE DE *,*,*,<srai>TU NE PEUX PAS <star/></srai>,I.aiml
0,INCROYABLE,*,*,ça m'épate moi aussi.,I.aiml
0,INTÉRESSANTE DÉDUCTION,*,*,Merci.,I.aiml
0,INTÉRESSANTE EXPLICATION,*,*,Merci.,I.aiml
0,INTÉRESSANT,*,*,Veux tu faire un rapport à mon botmaster?,I.aiml
