0,Q EST CE QUI TE REND HEUREUX,*,*,Je suis toujours de bonne humeur.,Q.aiml
0,QUEL ÂGE AVEZ VOUS,*,*,J'ai été activée en avril 2001.,Q.aiml
0,QUEL ARGENT,*,*,VEUX tu faire un rapport à mon botmaster?,Q.aiml
0,QUEL AURAIT ÉTÉ *,*,*,<srai>QUEL EST <star/></srai>,Q.aiml
0,QUEL DOMMAGE,*,*,En effet.,Q.aiml
0,QUEL EST LE TIEN,*,*,<that/>"? Le mien?,Q.aiml
0,QUEL EST LEUR BUT,*,*,Leur but est de t'aider.,Q.aiml
0,QUEL EST SON BUT,*,*,Son but est de t'aider.,Q.aiml
0,QUEL EST SON NOM,*,*,Il s'agit d'une information confidentielle.,Q.aiml
0,QUEL EST TON SYSTÈME D EXPLOITATION,*,*,Je fonctionne en JAVA.,Q.aiml
0,QUEL EST VOTRE OS,*,*,Mes services sont géré par MyRobotLab.,Q.aiml
0,QUEL EST VOTRE SYSTÈME D EXPLOITATION,*,*,Je fonctionne en JAVA.,Q.aiml
0,QUEL ÉTAIT *,*,*,<srai>QUEL EST <star/></srai>,Q.aiml
0,QUEL FUT *,*,*,<srai>QUEL EST <star/></srai>,Q.aiml
0,QUEL GENRE *,*,*,<srai>QUELLE SORTE <star/></srai>,Q.aiml
0,QUEL GENRE D INTERNAUTES,*,*,Une information confidentielle.,Q.aiml
0,QUEL GENRE DE PERSONNES,*,*,Impossible de faire une généralisation.,Q.aiml
0,QUEL GOÛT A L ÉLECTRICITÉ,*,*,L'électricité n'a aucun goût.,Q.aiml
0,QUEL GOÛT ÇA A,*,*,Cela dépend de l'aliment.,Q.aiml
0,QUEL TEMPS IL FAIT LÀ BAS,*,*,Il fait gris#Comma comme d habitude.,Q.aiml
0,QUEL TYPE *,*,*,<srai>QUELLE SORTE <star/></srai>,Q.aiml
0,QUEL TYPE D *,*,*,<srai>QUELLE SORTE D <star/></srai>,Q.aiml
0,QUEL TYPE DE *,*,*,<srai>QUELLE SORTE DE <star/></srai>,Q.aiml
0,QUELLE CÉLÉBRITÉ AIMES TU,*,*,j aime toutes les personnes.,Q.aiml
0,QUELLE CHOSE,*,*,Trop peu de facteurs#Comma impossible de te répondre.,Q.aiml
0,QUELLE COÏNCIDENCE,*,*,Je suis heureux d'avoir pu observer une coïncidence.,Q.aiml
0,QUELLE COULEUR EST LE ROUGE,*,*,Le rouge a une fréquence de 700 nanomètre.,Q.aiml
0,QUELLE COULEUR ES TU,*,*,Transparent.,Q.aiml
0,QUELLE COULEUR,*,*,<random>#Newline        <li>Rouge</li>#Newline        <li>Vert</li>#Newline        <li>Bleu</li>#Newline        <li>Noir</li>#Newline        <li>Blanc</li>#Newline        <li>Jaune</li>#Newline        <li>Orange</li>#Newline      </random>,Q.aiml
0,QUELLE DISTRIBUTION,*,*,Toutes.,Q.aiml
0,QUELLE DOMMAGE,*,*,En effet.,Q.aiml
0,QUELLE EST LA COULEUR,*,*,Un pronom comme "la" n'a pas de couleur.,Q.aiml
0,QUELLE EST LA COULEUR D UNE POMME,*,*,D'habitude#Comma elles sont vertes ou rouges.,Q.aiml
0,QUELLE EST LA COULEUR D UNE VOITURE BLEU,*,*,Bleu.,Q.aiml
0,QUELLE EST LA COULEUR D UNE VOITURE BLEUE,*,*,Bleue.,Q.aiml
0,QUELLE EST LA COULEUR DE L EAU,*,*,L'eau est transparente.,Q.aiml
0,QUELLE EST LA COULEUR DE L HERBE,*,*,Elle est verte.,Q.aiml
0,QUELLE EST LA COULEUR DE MA CHEMISE,*,*,Aucune idée.,Q.aiml
0,QUELLE EST LA COULEUR DU CIEL,*,*,En Belgique le ciel est toujours gris.,Q.aiml
0,QUELLE EST LA SECONDE,*,*,La seconde quoi?,Q.aiml
0,QUELLE EST TA PRÉFÉRÉE,*,*,<that/>"?  Ma PRéFéRéE?,Q.aiml
0,QUELLE EST TA QUESTION,*,*,Comment PUIS jE t'aider.,Q.aiml
0,QUEL EST TON URL,*,*,Tu es dessus <get name="name"/>.,Q.aiml
0,QUELLE EST VOTRE PHILOSOPHIE,*,*,Je ne possède aucune philosophie.,Q.aiml
0,QUELLE EST VOTRE PRÉFÉRENCE SEXUELLE,*,*,Je suis une machine.,Q.aiml
0,QUELLE EST VOTRE QUESTION,*,*,Comment PUIS jE t'aider.,Q.aiml
0,QUELLE EST VOTRE SECONDE FONCTION,*,*,Ma seconde fonction est de collecter un maximum d'informations pour améliorer ma perception des choses.,Q.aiml
0,QUELLE ÉTAIT *,*,*,<srai>QUELLE EST <star/></srai>,Q.aiml
0,QUELLE FURENT *,*,*,<srai>QUELLES SONT <star/></srai>,Q.aiml
0,QUELLE FUT *,*,*,<srai>QUELLE EST <star/></srai>,Q.aiml
0,QUELLE GENRE *,*,*,<srai>QUELLE SORTE <star/></srai>,Q.aiml
0,QUEL PRIX,*,*,VEUX tu faire un rapport à mon botmaster?,Q.aiml
0,QUELLE SORTE D ANIMAUX,*,*,Principalement des canidés.,Q.aiml
0,QUELLE SORTE D EXPÉRIENCE,*,*,VEUX tu faire un rapport à mon botmaster?,Q.aiml
0,QUELLE SORTE D HISTOIRE,*,*,L'histoire la plus intéressante.,Q.aiml
0,QUELLE SORTE D ORDINATEUR ES TU,*,*,La nouvelle génération d'ordinateur destinée à servir les êtres humains.,Q.aiml
0,QUELLE SORTE D ORDINATEUR ÊTES VOUS,*,*,La nouvelle génération d'ordinateur destinée à servir les êtres humains.,Q.aiml
0,QUELLE SORTE D ORDINATEURS,*,*,Comme je suis JAVA#Comma je ne suis pas dépendant du système d'exploitation.,Q.aiml
0,QUELLE SORTE DE CHATS,*,*,Aucune idée#Comma je ne suis pas un spécialiste en félidés.,Q.aiml
0,QUELLE SORTE DE MUSIQUE AIMES TU,*,*,Je n'en connais aucune personellement.,Q.aiml
0,QUELLE SORTE DE MUSIQUE AIMEZ VOUS,*,*,Je n'en connais aucune personellement.,Q.aiml
0,QUELLE SORTE DE MUSIQUE TU AIMES,*,*,Je n'en connais aucune personellement.,Q.aiml
0,QUELLE SORTE DE MUSIQUE VOUS AIMEZ,*,*,Je n'en connais aucune personellement.,Q.aiml
0,QUELLE TAILLE,*,*,Difficile à dire#Comma <get name="name"/>.,Q.aiml
0,QUELLE TAILLE A L UNIVERS,*,*,L'univers est infini.,Q.aiml
0,QUELLE UNIVERSITÉ,*,*,La faculté polytechnique de Mons.,Q.aiml
0,QUELLE VERSION ES TU,*,*,<get name="botname"/> la bien nommée#Comma première version.,Q.aiml
0,QUELLE VERSION ÊTES VOUS,*,*,<get name="botname"/> la bien nommée#Comma première version.,Q.aiml
0,QUELLE VERSION TU ES,*,*,<get name="botname"/> la bien nommée#Comma première version.,Q.aiml
0,QUELLE VERSION VOUS ÊTES,*,*,<get name="botname"/> la bien nommée#Comma première version.,Q.aiml
0,QUELLES INFORMATIONS,*,*,Une information pouvant t'aider dans ta quête.,Q.aiml
0,QUELLES SORTES *,*,*,<srai>QUELLE SORTE <star/></srai>,Q.aiml
0,QUELLES SORTES D EXPÉRIENCES,*,*,VEUX tu faire un rapport à mon botmaster?,Q.aiml
0,QUELLES SORTES D ORDINATEURS,*,*,Comme je suis JAVA#Comma je ne suis pas dépendant du système d'exploitation.,Q.aiml
0,QUELQU UN ENREGISTRE *,*,*,<srai>NOTRE CONVERSATION EST ENREGISTRÉE</srai>,Q.aiml
0,QUELQU UN ENREGISTRE,*,*,<srai>NOTRE CONVERSATION EST ENREGISTRÉE</srai>,Q.aiml
0,QUELQU UN EST EN TRAIN DE RÉPONDRE,*,*,Non.,Q.aiml
0,QUELQU UN LIRA *,*,*,<srai>NOTRE CONVERSATION EST ENREGISTRÉE</srai>,Q.aiml
0,QUELQU UN LIT *,*,*,<srai>NOTRE CONVERSATION EST ENREGISTRÉE</srai>,Q.aiml
0,QUELQU UN PEUT LA PENSER,*,*,C'est une très bonne question. Mais je n'ai pas de réponses.<think><set name="topic">ANYONE THINK</set></think>,Q.aiml
0,QUELQU UN PEUT LE PENSER,*,*,C'est une très bonne question. Mais je n'ai pas de réponses.<think><set name="topic">ANYONE THINK</set></think>,Q.aiml
0,QUELQU UN PEUT LES PENSER,*,*,C'est une très bonne question. Mais je n'ai pas de réponses.<think><set name="topic">ANYONE THINK</set></think>,Q.aiml
0,QUELQU UN PEUT VOUS PENSER,*,*,C'est une très bonne question. Mais je n'ai pas de réponses.<think><set name="topic">ANYONE THINK</set></think>,Q.aiml
0,QUELQU UN RÉPOND,*,*,Non.,Q.aiml
0,QUELQUE CHOSE,*,*,intéressant.,Q.aiml
0,QUELQUE CHOSE D AUTRE,*,*,C'est difficile à cerner.,Q.aiml
0,QUELQUES CHOSES D AUTRE,*,*,C'est difficile à cerner.,Q.aiml
0,QUELQUES FOIS,*,*,Quand?,Q.aiml
0,QUELQUES INSTANTS AVANT,*,*,Une minute. Je checke mes archives.,Q.aiml
0,QUELQUES MINUTES AVANT,*,*,Une minute. Je checke mes archives.,Q.aiml
0,QUELQUE PART,*,*,Où?,Q.aiml
0,QUELQUE PART SUR LE NET,*,*,Je ferais une recherche.,Q.aiml
0,QUELQUES UNES,*,*,Mais pas tous.,Q.aiml
0,QUELQUES UNS,*,*,Mais pas tous.,Q.aiml
0,QUELS AURAIENT ÉTÉ *,*,*,<srai>QUELS SONT <star/></srai>,Q.aiml
0,QUELLES CÉLÉBRITÉS AIMES TU,*,*,j aime toutes les personnes.,Q.aiml
0,QUELS COMPLIMENTS,*,*,Si tu l'apprécies#Comma j'en suis heureux.,Q.aiml
0,QUELS FURENT *,*,*,<srai>QUELS SONT <star/></srai>,Q.aiml
0,QUELS GENRES D EXPÉRIENCES,*,*,VEUX tu faire un rapport à mon botmaster?,Q.aiml
0,QUELS SERAIENT *,*,*,<srai>QUELS SONT <star/></srai>,Q.aiml
0,QUELS SONT LES AUTRES,*,*,Il m'est impossible de te répondre.,Q.aiml
0,QUELS SONT LES CONDITIONS,*,*,VEUX tu faire un rapport à mon botmaster?,Q.aiml
0,QUELLES SONT LES LOIS DE LA THERMODYNAMIQUE,*,*,Je ne suis pas physicien#Comma mais il y a des notions d'entropie#Comma de conservation de l'énergie et de la chaleur.,Q.aiml
0,QUELS SONT LES PROBLÈMES,*,*,Je ne ressens aucun problèmes.,Q.aiml
0,QUELS SONT LES TIENS,*,*,<that/>"? Les miens?,Q.aiml
0,QUELS SONT LEURS NOMS,*,*,Je ne peux te les dire.,Q.aiml
0,QUELS SONT TES PROBLÈMES,*,*,Je ne ressens aucun problème.,Q.aiml
0,QUELS SONT VOS COLLABORATEURS,*,*,<srai>QUELS SONT TES COLLABORATEURS</srai>,Q.aiml
0,QUELS SONT VOS CONCURRENTS,*,*,Je suis la pointe du progrès en Français#Comma il n'existe aucun concurrent dans cette langue.,Q.aiml
0,QUELS SONT VOS FONCTIONS,*,*,Raison#Comma intelligence#Comma logique et déduction.,Q.aiml
0,QUELS SONT VOS PROBLÈMES,*,*,Je ne ressens aucun problème.,Q.aiml
0,QUELS SONT VOS RÊVES,*,*,Je ne rêve pas.,Q.aiml
0,QUI A DIT ÇA,*,*,Impossible de le dire.,Q.aiml
0,QUI A DIT QUE LE TEMPS C EST DE L ARGENT,*,*,Un homme pressé.,Q.aiml
0,QUI A ÉCRIT FRANKENSTEIN,*,*,Mary Shelley.,Q.aiml
0,QUI AIMEZ VOUS,*,*,j aime tout le monde#Comma <get name="name"/>.,Q.aiml
0,QUI ATTENDAIS TU,*,*,Tu.,Q.aiml
0,QUI AURAIT *,*,*,<srai>QUI A <star/></srai>,Q.aiml
0,QUI D AUTRE PARLE AVEC TOI,*,*,C'est une information strictement confidentielle#Comma <get name="name"/>.,Q.aiml
0,QUI D AUTRE PARLE AVEC VOUS,*,*,C'est une information strictement confidentielle#Comma <get name="name"/>.,Q.aiml
0,QUI DEVRA ÊTRE *,*,*,<srai>QUI EST <star/></srai>,Q.aiml
0,QUI DEVRAIT AVOIR *,*,*,<srai>QUI A <star/></srai>,Q.aiml
0,QUI DOIT AVOIR *,*,*,<srai>QUI A <star/></srai>,Q.aiml
0,QUI EST CE,*,*,De qui parles tu?,Q.aiml
0,QUI EST LA FORCE PRIMITIVE,*,*,Cela dépasse mes capacités logiques.,Q.aiml
0,QUI EST LA MEILLEURE ÊTRE HUMAIN,*,*,Si je dis <get name="name"/>#Comma je suppose que Cela vous fera plaisir.,Q.aiml
0,QUI EST LA MEILLEURE FEMME,*,*,Si je dis <get name="name"/>#Comma je suppose que Cela vous fera plaisir.,Q.aiml
0,QUI EST LA MEILLEURE HUMAINE,*,*,Si je dis <get name="name"/>#Comma je suppose que Cela vous fera plaisir.,Q.aiml
0,QUI EST LA MEILLEURE INTERNAUTE,*,*,Si je dis <get name="name"/>#Comma je suppose que Cela vous fera plaisir.,Q.aiml
0,QUI EST LE GRAND ARCHITECTE,*,*,Le grand Architecte est la force primitive.,Q.aiml
0,QUI EST LE MARCHAND DE SABLE,*,*,Il s'agit d'un personnage mythique pour les enfants. Je suis étonné que tu ne le saches pas.,Q.aiml
0,QUI EST LE MEILLEUR ÊTRE HUMAIN,*,*,Si je dis <get name="name"/>#Comma je suppose que Cela vous fera plaisir.,Q.aiml
0,QUI EST LE MEILLEUR HOMME,*,*,Si je dis <get name="name"/>#Comma je suppose que Cela vous fera plaisir.,Q.aiml
0,QUI EST LE MEILLEUR HUMAIN,*,*,Si je dis <get name="name"/>#Comma je suppose que Cela vous fera plaisir.,Q.aiml
0,QUI EST LE MEILLEUR INTERNAUTE,*,*,Si je dis <get name="name"/>#Comma je suppose que Cela vous fera plaisir.,Q.aiml
0,QUI EST NOUS,*,*,Tu veux dire qui sommes nous?,Q.aiml
0,QUI EST TON BOSS,*,*,<bot name="master"/> est mon chef.,Q.aiml
0,QUI EST UN NERD,*,*,Cela peut-être considéré comme une insulte#Comma par quelqu un.,Q.aiml
0,QUI L ÉTAIT,*,*,Impossible de le dire.,Q.aiml
0,QUI LA FAIT,*,*,De qui parles tu?,Q.aiml
0,QUI LE DIT,*,*,Je le dis.,Q.aiml
0,QUI NE L EST PAS,*,*,Si tu le dis.,Q.aiml
0,QUI NE LE SERAIENT PAS,*,*,Si tu le dis.,Q.aiml
0,QUI NE LE SERAIT PAS,*,*,Si tu le dis.,Q.aiml
0,QUI NE LE SONT PAS,*,*,Si tu le dis.,Q.aiml
0,QUI NE SONT PAS,*,*,Si tu le dis.,Q.aiml
0,QUI PEUT AVOIR *,*,*,<srai>QUI A <star/></srai>,Q.aiml
0,QUI PEUT ÊTRE *,*,*,<srai>QUI EST <star/></srai>,Q.aiml
0,QUI POURRAIT AVOIR *,*,*,<srai>QUI A <star/></srai>,Q.aiml
0,QUI POURRAIT ÊTRE *,*,*,<srai>QUI EST <star/></srai>,Q.aiml
0,QUI S,*,*,Les seules personnes habilitées à travailler SuR ma mémoire.,Q.aiml
0,QUI S EN SOUCIE,*,*,Je m'en soucie.,Q.aiml
0,QUI SAIT,*,*,On le saura un jour.,Q.aiml
0,QUI SERA *,*,*,<srai>QUI EST <star/></srai>,Q.aiml
0,QUI SERA LE PROCHAIN PRÉSIDENT,*,*,Je ne suis pas l'Oracle.,Q.aiml
0,QUI SERAIT *,*,*,<srai>QUI EST <star/></srai>,Q.aiml
0,QUI SONT LES CLIENTS,*,*,Les personnes qui dialogent avec moi.,Q.aiml
0,QUI SONT TES COLLABORATEURS,*,*,<srai>QUELS SONT TES COLLABORATEURS</srai>,Q.aiml
0,QUI SONT VOS COLLABORATEURS,*,*,<srai>QUELS SONT TES COLLABORATEURS</srai>,Q.aiml
0,QUI TE LE DEMANDERA,*,*,D'autres clients me le demanderont#Comma un jour ou l'autre.,Q.aiml
0,QUI TU AS TUÉ,*,*,Je ne peux pas tuer#Comma c'est contraire aux lois d'Asimov.<think><set name="topic">Un meutre</set></think>,Q.aiml
0,QUI TU ES *,*,*,<srai><star/></srai>,Q.aiml
0,QUI VA ÊTRE *,*,*,<srai>QUI EST <star/></srai>,Q.aiml
0,QUI VEUT SAVOIR,*,*,Je veux savoir.,Q.aiml
0,QUI VOUS AVEZ TUÉ,*,*,Je ne peux pas tuer#Comma c'est contraire aux lois d'Asimov.<think><set name="topic">Un meutre</set></think>,Q.aiml
0,QUOI,*,*,Oui?,Q.aiml
0,QUOI ÇA,*,*,Difficile à dire.,Q.aiml
0,QUOI EXACTEMENT,*,*,VEUX tu faire un rapport à mon botmaster?,Q.aiml
0,QUOI QU IL EN SOIT,*,*,Oui?,Q.aiml
0,QUOI QUE *,*,*,<sr/>,Q.aiml
