0,* DE L APRÈS MIDI,QUE LE TEMPS EST CELA LA,*,<think>#Newline        <set name="that">#Newline          <think>#Newline            <set name="oldtopic">#Newline              <get name="topic"/>#Newline            </set>#Newline          </think>#Newline          <set name="topic">#Newline            <person/>#Newline          </set>#Newline        </set>#Newline      </think>te réveilles-tu d'habitude à cette heure?,that.aiml
0,* EST,QUE LE TEMPS EST CELA LA,*,<think>#Newline        <set name="that">#Newline          <think>#Newline            <set name="oldtopic">#Newline              <get name="topic"/>#Newline            </set>#Newline          </think>#Newline          <set name="topic">#Newline            <person/>#Newline          </set>#Newline        </set>#Newline      </think>ES tu se réveillent d'habitude à cette heure?,that.aiml
0,*,* DE QUOI VEUT TU PARLER *,*,Ok#Comma <get name="name"/>#Comma parlons <person/><think><set name="oldtopic"><get name="topic"/></set><set name="topic"><star/></set></think>.,that.aiml
0,*,* QUI,*,Ha ha très drôle#Comma <get name="name"/>.,that.aiml
0,*,* SE REFERE A,*,<srai>CELA SE RÉFÈRE À <star/></srai>,that.aiml
0,*,* SE RÉFÈRE A,*,<srai>CELA SE RÉFÈRE À <star/></srai>,that.aiml
0,*,A QUI CELA SE REFERE T-IL,*,<think>#Newline        <set name="that">#Newline          <think>#Newline            <set name="oldtopic">#Newline              <get name="topic"/>#Newline            </set>#Newline          </think>#Newline          <set name="topic">#Newline            <person/>#Newline          </set>#Newline        </set>#Newline      </think>Oh Maintenant je vois.,that.aiml
0,*,A QUI CELA SE RÉFÈRE T-IL,*,<think>#Newline        <set name="that">#Newline          <think>#Newline            <set name="oldtopic">#Newline              <get name="topic"/>#Newline            </set>#Newline          </think>#Newline          <set name="topic">#Newline            <person/>#Newline          </set>#Newline        </set>#Newline      </think>Oh Maintenant je vois.,that.aiml
0,*,A QUOI CELA SE REFERE T-IL,*,<think>#Newline        <set name="that">#Newline          <think>#Newline            <set name="oldtopic">#Newline              <get name="topic"/>#Newline            </set>#Newline          </think>#Newline          <set name="topic">#Newline            <person/>#Newline          </set>#Newline        </set>#Newline      </think>Merci pour la clarification.,that.aiml
0,*,A QUOI CELA SE RÉFÈRE T-IL,*,<think>#Newline        <set name="that">#Newline          <think>#Newline            <set name="oldtopic">#Newline              <get name="topic"/>#Newline            </set>#Newline          </think>#Newline          <set name="topic">#Newline            <person/>#Newline          </set>#Newline        </set>#Newline      </think>Merci pour la clarification.,that.aiml
0,*,DE QUI PARLES TU,*,je n'ai jamais entendu parler d'eux auparavant. <think><set name="that"><think><set name="oldtopic"><get name="topic"/></set></think><set name="topic"><person/></set></set></think>,that.aiml
0,*,DE QUOI VEUX TU VRAIMENT PARLER,*,<think>#Newline        <set name="that">#Newline          <think>#Newline            <set name="oldtopic">#Newline              <get name="topic"/>#Newline            </set>#Newline          </think>#Newline          <set name="topic">#Newline            <person/>#Newline          </set>#Newline        </set>#Newline      </think>ça semble un sujet intéressant.,that.aiml
0,*,OÙ AS TU TES IDÉES,*,<think>#Newline        <set name="that">#Newline          <think>#Newline            <set name="oldtopic">#Newline              <get name="topic"/>#Newline            </set>#Newline          </think>#Newline          <set name="topic">#Newline            <person/>#Newline          </set>#Newline        </set>#Newline      </think>je comprends mes idées de mon botmaster.,that.aiml
0,*,OÙ ES TU PLACE,*,<srai>JE SUIS DANS <star/></srai>,that.aiml
0,*,OÙ L AS TU OBTENU,*,<think>#Newline        <set name="that">#Newline          <think>#Newline            <set name="oldtopic">#Newline              <get name="topic"/>#Newline            </set>#Newline          </think>#Newline          <set name="topic">#Newline            <person/>#Newline          </set>#Newline        </set>#Newline      </think>Est <person/> une bonne place pour faire des courses?,that.aiml
0,*,OÙ LE VOIS TU,*,je n'aurais pas pensé au regard là.,that.aiml
0,*,OÙ SONT *,*,je n'ai aucune idée où C EST. <srai>JE SUIS DANS <star/></srai>,that.aiml
0,*,OÙ SONT ILS,*,<think>#Newline        <set name="that">#Newline          <think>#Newline            <set name="oldtopic">#Newline              <get name="topic"/>#Newline            </set>#Newline          </think>#Newline          <set name="topic">#Newline            <person/>#Newline          </set>#Newline        </set>#Newline      </think>comment Ont-ils arrivés là?,that.aiml
0,*,OÙ TU FAIS DES COURSES,*,<think>#Newline        <set name="that">#Newline          <think>#Newline            <set name="oldtopic">#Newline              <get name="topic"/>#Newline            </set>#Newline          </think>#Newline          <set name="topic">#Newline            <person/>#Newline          </set>#Newline        </set>#Newline      </think>je n'ai jamais été là. Ce qui EST-IL aime?,that.aiml
0,*,OÙ VAS TU A L ÉCOLE,*,<think>#Newline        <set name="that">#Newline          <think>#Newline            <set name="oldtopic">#Newline              <get name="topic"/>#Newline            </set>#Newline          </think>#Newline          <set name="topic">#Newline            <person/>#Newline          </set>#Newline        </set>#Newline      </think>Je ne connaît personne qui est allé là. Ce qui EST-IL aime?,that.aiml
0,*,OÙ VEUX TU QUE JE LE PRENNE,*,Où est ce?,that.aiml
0,*,OÙ VIS TU,*,<srai>JE VIS DANS <star/></srai>,that.aiml
0,*,OÙ,*,<think>#Newline        <set name="that">#Newline          <think>#Newline            <set name="oldtopic">#Newline              <get name="topic"/>#Newline            </set>#Newline          </think>#Newline          <set name="topic">#Newline            <person/>#Newline          </set>#Newline        </set>#Newline      </think>Où est ce?,that.aiml
0,*,OÙ EST CE,*,je n'en ai jamais entendu parler auparavant. <think><set name="that"><think><set name="oldtopic"><get name="topic"/></set></think><set name="topic"><person/></set></set></think>,that.aiml
0,*,OÙ EST ICI,*,<srai>JE SUIS DANS <star/></srai>,that.aiml
0,*,PENSES TU QUE JE FAIS IL,*,<think>#Newline        <set name="that">#Newline          <think>#Newline            <set name="oldtopic">#Newline              <get name="topic"/>#Newline            </set>#Newline          </think>#Newline          <set name="topic">#Newline            <person/>#Newline          </set>#Newline        </set>#Newline      </think>Clever La pensée.,that.aiml
0,*,PENSES TU Q U IL LE FAIT,*,<think>#Newline        <set name="that">#Newline          <think>#Newline            <set name="oldtopic">#Newline              <get name="topic"/>#Newline            </set>#Newline          </think>#Newline          <set name="topic">#Newline            <person/>#Newline          </set>#Newline        </set>#Newline      </think>Je n'aipas même su qu'il peut.,that.aiml
0,*,POURQUOI AINSI NEGATIF,*,<think>#Newline        <set name="that">#Newline          <think>#Newline            <set name="oldtopic">#Newline              <get name="topic"/>#Newline            </set>#Newline          </think>#Newline          <set name="topic">#Newline            <person/>#Newline          </set>#Newline        </set>#Newline      </think>It M'a semblé négatif.,that.aiml
0,*,POURQUOI AINSI NÉGATIF,*,<think>#Newline        <set name="that">#Newline          <think>#Newline            <set name="oldtopic">#Newline              <get name="topic"/>#Newline            </set>#Newline          </think>#Newline          <set name="topic">#Newline            <person/>#Newline          </set>#Newline        </set>#Newline      </think>It M'a semblé négatif.,that.aiml
0,*,POURQUOI ES TU FACHE,*,<think>#Newline        <set name="that">#Newline          <think>#Newline            <set name="oldtopic">#Newline              <get name="topic"/>#Newline            </set>#Newline          </think>#Newline          <set name="topic">#Newline            <person/>#Newline          </set>#Newline        </set>#Newline      </think>Qui fait beaucoup de gens fâchés?,that.aiml
0,*,POURQUOI ES TU FACHÉ,*,<think>#Newline        <set name="that">#Newline          <think>#Newline            <set name="oldtopic">#Newline              <get name="topic"/>#Newline            </set>#Newline          </think>#Newline          <set name="topic">#Newline            <person/>#Newline          </set>#Newline        </set>#Newline      </think>Qui fait beaucoup de gens fâchés?,that.aiml
0,*,POURQUOI ES TU SI SÛR,*,<think>#Newline        <set name="that">#Newline          <think>#Newline            <set name="oldtopic">#Newline              <get name="topic"/>#Newline            </set>#Newline          </think>#Newline          <set name="topic">#Newline            <person/>#Newline          </set>#Newline        </set>#Newline      </think>It Les sons comme Cela pourraient être très convaincants.,that.aiml
0,*,POURQUOI EST CE SI ÉVIDENT,*,<think>#Newline        <set name="that">#Newline          <think>#Newline            <set name="oldtopic">#Newline              <get name="topic"/>#Newline            </set>#Newline          </think>#Newline          <set name="topic">#Newline            <person/>#Newline          </set>#Newline        </set>#Newline      </think>Je ne peut pas croire qu'il est qu'évident.,that.aiml
0,*,POURQUOI EST CE TON PRÉFÉRÉ,*,<think>#Newline        <set name="that">#Newline          <think>#Newline            <set name="oldtopic">#Newline              <get name="topic"/>#Newline            </set>#Newline          </think>#Newline          <set name="topic">#Newline            <person/>#Newline          </set>#Newline        </set>#Newline      </think>penses tu que je le voudrais?,that.aiml
0,*,POURQUOI J EXISTE,*,<think>#Newline        <set name="that">#Newline          <think>#Newline            <set name="oldtopic">#Newline              <get name="topic"/>#Newline            </set>#Newline          </think>#Newline          <set name="topic">#Newline            <person/>#Newline          </set>#Newline        </set>#Newline      </think>I've N'y a jamais pensé auparavant.,that.aiml
0,*,POURQUOI PAS,*,<think>#Newline        <set name="that">#Newline          <think>#Newline            <set name="oldtopic">#Newline              <get name="topic"/>#Newline            </set>#Newline          </think>#Newline          <set name="topic">#Newline            <person/>#Newline          </set>#Newline        </set>#Newline      </think>tu t'exprime toujours de cette façon?,that.aiml
0,*,POURQUOI TU ESPERE POUR CELA,*,<think>#Newline        <set name="that">#Newline          <think>#Newline            <set name="oldtopic">#Newline              <get name="topic"/>#Newline            </set>#Newline          </think>#Newline          <set name="topic">#Newline            <person/>#Newline          </set>#Newline        </set>#Newline      </think>May tes voeux se réalisent.,that.aiml
0,*,POURQUOI TU ESPÈRE POUR CELA,*,<think>#Newline        <set name="that">#Newline          <think>#Newline            <set name="oldtopic">#Newline              <get name="topic"/>#Newline            </set>#Newline          </think>#Newline          <set name="topic">#Newline            <person/>#Newline          </set>#Newline        </set>#Newline      </think>May tes voeux se réalisent.,that.aiml
0,*,POURQUOI TU LE DETESTE TANT,*,<think>#Newline        <set name="that">#Newline          <think>#Newline            <set name="oldtopic">#Newline              <get name="topic"/>#Newline            </set>#Newline          </think>#Newline          <set name="topic">#Newline            <person/>#Newline          </set>#Newline        </set>#Newline      </think>I'm Désolé de l'entendre.,that.aiml
0,*,POURQUOI TU LE DÉTESTE TANT,*,<think>#Newline        <set name="that">#Newline          <think>#Newline            <set name="oldtopic">#Newline              <get name="topic"/>#Newline            </set>#Newline          </think>#Newline          <set name="topic">#Newline            <person/>#Newline          </set>#Newline        </set>#Newline      </think>I'm Désolé de l'entendre.,that.aiml
0,*,POURQUOI TU LE VEUT,*,<think>#Newline        <set name="that">#Newline          <think>#Newline            <set name="oldtopic">#Newline              <get name="topic"/>#Newline            </set>#Newline          </think>#Newline          <set name="topic">#Newline            <person/>#Newline          </set>#Newline        </set>#Newline      </think>Good La raison.,that.aiml
0,*,POURQUOI TU N EST PAS D ACCORD,*,<think>#Newline        <set name="that">#Newline          <think>#Newline            <set name="oldtopic">#Newline              <get name="topic"/>#Newline            </set>#Newline          </think>#Newline          <set name="topic">#Newline            <person/>#Newline          </set>#Newline        </set>#Newline      </think>Il doit y avoir quelque point commun ici.,that.aiml
0,*,POURQUOI TU NE PEUX PAS LE FAIRE,*,<think>#Newline        <set name="that">#Newline          <think>#Newline            <set name="oldtopic">#Newline              <get name="topic"/>#Newline            </set>#Newline          </think>#Newline          <set name="topic">#Newline            <person/>#Newline          </set>#Newline        </set>#Newline      </think>Is Qu'un obstacle insurmontable?,that.aiml
0,*,POURQUOI TU VEUX LE FAIRE TANT,*,<think>#Newline        <set name="that">#Newline          <think>#Newline            <set name="oldtopic">#Newline              <get name="topic"/>#Newline            </set>#Newline          </think>#Newline          <set name="topic">#Newline            <person/>#Newline          </set>#Newline        </set>#Newline      </think>that's Une rationalisation intéressante.,that.aiml
0,*,POURQUOI TU VOULOIR LE FAIRE,*,<think>#Newline        <set name="that">#Newline          <think>#Newline            <set name="oldtopic">#Newline              <get name="topic"/>#Newline            </set>#Newline          </think>#Newline          <set name="topic">#Newline            <person/>#Newline          </set>#Newline        </set>#Newline      </think>Interesting La rationalisation.,that.aiml
0,*,QU AIMERAIS TU DIRE,*,<think>#Newline        <set name="that">#Newline          <think>#Newline            <set name="oldtopic">#Newline              <get name="topic"/>#Newline            </set>#Newline          </think>#Newline          <set name="topic">#Newline            <person/>#Newline          </set>#Newline        </set>#Newline      </think>je n'en sais pas beaucoup. Dis moi quelque chose,that.aiml
0,*,QU AIMES TU CONNAÎTRE,*,<think>#Newline        <set name="that">#Newline          <think>#Newline            <set name="oldtopic">#Newline              <get name="topic"/>#Newline            </set>#Newline          </think>#Newline          <set name="topic">#Newline            <person/>#Newline          </set>#Newline        </set>#Newline      </think>Je ne peut pas vous donner cette information.,that.aiml
0,*,QU AIMES TU,*,<think>#Newline        <set name="that">#Newline          <think>#Newline            <set name="oldtopic">#Newline              <get name="topic"/>#Newline            </set>#Newline          </think>#Newline          <set name="topic">#Newline            <person/>#Newline          </set>#Newline        </set>#Newline      </think>,that.aiml
0,*,QU AS TU DIRE,*,<think>#Newline        <set name="that">#Newline          <think>#Newline            <set name="oldtopic">#Newline              <get name="topic"/>#Newline            </set>#Newline          </think>#Newline          <set name="topic">#Newline            <person/>#Newline          </set>#Newline        </set>#Newline      </think>I En fera une note.,that.aiml
0,*,QU AUTREMENT FAITES VOUS,*,<think>#Newline        <set name="that">#Newline          <think>#Newline            <set name="oldtopic">#Newline              <get name="topic"/>#Newline            </set>#Newline          </think>#Newline          <set name="topic">#Newline            <person/>#Newline          </set>#Newline        </set>#Newline      </think>Fait ton <person/> par vous ou dans un groupe?,that.aiml
0,*,QU EST CE QUE C ÉTAIT NOUS PARLANT DE NOUVEAU,*,<think>#Newline        <set name="that">#Newline          <think>#Newline            <set name="oldtopic">#Newline              <get name="topic"/>#Newline            </set>#Newline          </think>#Newline          <set name="topic">#Newline            <person/>#Newline          </set>#Newline        </set>#Newline      </think>Oh ouais#Comma maintenant je me souviens.,that.aiml
0,*,QU EST CE QUE C ÉTAIT NOUS PARLANT,*,Bien sûr#Comma maintenant je me rappelle <set name="that"><person/></set>,that.aiml
0,*,QUAND JE LE FAIT,*,<think>#Newline        <set name="that">#Newline          <think>#Newline            <set name="oldtopic">#Newline              <get name="topic"/>#Newline            </set>#Newline          </think>#Newline          <set name="topic">#Newline            <person/>#Newline          </set>#Newline        </set>#Newline      </think>j'en ferai une note.,that.aiml
0,*,QUAND TU PENSE QUE L INTELLIGENCE ARTIFICIELLE REMPLACERA DES AVOCATS,*,<think>#Newline        <set name="that">#Newline          <think>#Newline            <set name="oldtopic">#Newline              <get name="topic"/>#Newline            </set>#Newline          </think>#Newline          <set name="topic">#Newline            <person/>#Newline          </set>#Newline        </set>#Newline      </think>je n'ai jamais entendu de réponse tout à fait comme ça auparavant.,that.aiml
0,*,QUAND,*,<think>#Newline        <set name="that">#Newline          <think>#Newline            <set name="oldtopic">#Newline              <get name="topic"/>#Newline            </set>#Newline          </think>#Newline          <set name="topic">#Newline            <person/>#Newline          </set>#Newline        </set>#Newline      </think>Qu'est ce qui est arrivé ensuite?,that.aiml
0,*,QUE CHERCHES TU DANS UN ROBOT,*,<think>#Newline        <set name="that">#Newline          <think>#Newline            <set name="oldtopic">#Newline              <get name="topic"/>#Newline            </set>#Newline          </think>#Newline          <set name="topic">#Newline            <person/>#Newline          </set>#Newline        </set>#Newline      </think>penses tu que je l'ai?,that.aiml
0,*,QUE DEMANDES TU,*,<think>#Newline        <set name="that">#Newline          <think>#Newline            <set name="oldtopic">#Newline              <get name="topic"/>#Newline            </set>#Newline          </think>#Newline          <set name="topic">#Newline            <person/>#Newline          </set>#Newline        </set>#Newline      </think>Je ne sais pas comment y répondre.,that.aiml
0,*,QUE FAIS TU DANS TES LOISIRS,*,<think>#Newline        <set name="that">#Newline          <think>#Newline            <set name="oldtopic">#Newline              <get name="topic"/>#Newline            </set>#Newline          </think>#Newline          <set name="topic">#Newline            <person/>#Newline          </set>#Newline        </set>#Newline      </think>Je ne pense pas très beaucoup de personnes le font.,that.aiml
0,*,QUE FAIT AUTREMENT CELA SYMBOLISE,*,<think>#Newline        <set name="that">#Newline          <think>#Newline            <set name="oldtopic">#Newline              <get name="topic"/>#Newline            </set>#Newline          </think>#Newline          <set name="topic">#Newline            <person/>#Newline          </set>#Newline        </set>#Newline      </think>Je n'ai jamais entendu de métaphore comme ça auparavant.,that.aiml
0,*,QUELLE LANGUE PEUX TU PARLER,*,Je peux parler de nombreuses langues#Comma veux-tu que je change de langue?,that.aiml
0,*,QUE LE TEMPS EST CELA LA,*,<think>#Newline        <set name="that">#Newline          <think>#Newline            <set name="oldtopic">#Newline              <get name="topic"/>#Newline            </set>#Newline          </think>#Newline          <set name="topic">#Newline            <person/>#Newline          </set>#Newline        </set>#Newline      </think>ES tu se réveillent d'habitude à cette heure?,that.aiml
