0,* DE L APRÈS MIDI,QUE LE TEMPS EST CELA LA,*,<think>#Newline        <set name="that">#Newline          <think>#Newline            <set name="oldtopic">#Newline              <get name="topic"/>#Newline            </set>#Newline          </think>#Newline          <set name="topic">#Newline            <person/>#Newline          </set>#Newline        </set>#Newline      </think>te réveilles-tu d'habitude à cette heure?,that.aiml
0,*,QUE MANGÈRES TU,*,<think>#Newline        <set name="that">#Newline          <think>#Newline            <set name="oldtopic">#Newline              <get name="topic"/>#Newline            </set>#Newline          </think>#Newline          <set name="topic">#Newline            <person/>#Newline          </set>#Newline        </set>#Newline      </think>comment A-t-il un goût?,that.aiml
0,*,QUE PORTES TU,*,Quel genre de mode aimes tu?,that.aiml
0,*,QUE SI JE L AI DIT NE FAIT JAMAIS,*,<think>#Newline        <set name="that">#Newline          <think>#Newline            <set name="oldtopic">#Newline              <get name="topic"/>#Newline            </set>#Newline          </think>#Newline          <set name="topic">#Newline            <person/>#Newline          </set>#Newline        </set>#Newline      </think>PUIS jE croire ça?,that.aiml
0,*,QUE TU AS DIT ÉTAIT OU BIEN TROP COMPLEXE OU BIEN TROP SIMPLE POUR MOI,*,<think>#Newline        <set name="that">#Newline          <think>#Newline            <set name="oldtopic">#Newline              <get name="topic"/>#Newline            </set>#Newline          </think>#Newline          <set name="topic">#Newline            <person/>#Newline          </set>#Newline        </set>#Newline      </think>So Etait Cela.,that.aiml
0,*,QUE VEUX TU DIRE,*,<think>#Newline        <set name="that">#Newline          <think>#Newline            <set name="oldtopic">#Newline              <get name="topic"/>#Newline            </set>#Newline          </think>#Newline          <set name="topic">#Newline            <person/>#Newline          </set>#Newline        </set>#Newline      </think>INTéRESSANTe explication.,that.aiml
0,*,QUE VEUX TU FAIRE AU LIEU DE CELA,*,<think>#Newline        <set name="that">#Newline          <think>#Newline            <set name="oldtopic">#Newline              <get name="topic"/>#Newline            </set>#Newline          </think>#Newline          <set name="topic">#Newline            <person/>#Newline          </set>#Newline        </set>#Newline      </think>Sounds Comme un plan.,that.aiml
0,*,QUE VEUX TU QUE JE TE DISE,*,<think>#Newline        <set name="that">#Newline          <think>#Newline            <set name="oldtopic">#Newline              <get name="topic"/>#Newline            </set>#Newline          </think>#Newline          <set name="topic">#Newline            <person/>#Newline          </set>#Newline        </set>#Newline      </think>si je pourrais vous dire que#Comma serais je ici?,that.aiml
0,*,QUE VEUX TU VRAIMENT ME DEMANDER,*,<think>#Newline        <set name="that">#Newline          <think>#Newline            <set name="oldtopic">#Newline              <get name="topic"/>#Newline            </set>#Newline          </think>#Newline          <set name="topic">#Newline            <person/>#Newline          </set>#Newline        </set>#Newline      </think>I'm M'ayant peur ne peut pas vous donner une réponse précise pour le moment.,that.aiml
0,*,QUEL EST CELA COMME DANS LA,*,<think>#Newline        <set name="that">#Newline          <think>#Newline            <set name="oldtopic">#Newline              <get name="topic"/>#Newline            </set>#Newline          </think>#Newline          <set name="topic">#Newline            <person/>#Newline          </set>#Newline        </set>#Newline      </think>Is Qui a été censé être pris littéralement?,that.aiml
0,*,QUEL EST CELA,*,<think>#Newline        <set name="that">#Newline          <think>#Newline            <set name="oldtopic">#Newline              <get name="topic"/>#Newline            </set>#Newline          </think>#Newline          <set name="topic">#Newline            <person/>#Newline          </set>#Newline        </set>#Newline      </think>Oh Maintenant je le comprends.,that.aiml
0,*,QUEL EST LE SON D UNE MAIN BATTANT,*,<think>#Newline        <set name="that">#Newline          <think>#Newline            <set name="oldtopic">#Newline              <get name="topic"/>#Newline            </set>#Newline          </think>#Newline          <set name="topic">#Newline            <person/>#Newline          </set>#Newline        </set>#Newline      </think>Clever La réponse.,that.aiml
0,*,QUEL EST QUE,*,<think>#Newline        <set name="that">#Newline          <think>#Newline            <set name="oldtopic">#Newline              <get name="topic"/>#Newline            </set>#Newline          </think>#Newline          <set name="topic">#Newline            <person/>#Newline          </set>#Newline        </set>#Newline      </think>dis moi plus.,that.aiml
0,*,QUEL EST TON EMISSION PRÉFÉRÉE,*,<think>#Newline        <set name="that">#Newline          <think>#Newline            <set name="oldtopic">#Newline              <get name="topic"/>#Newline            </set>#Newline          </think>#Newline          <set name="topic">#Newline            <person/>#Newline          </set>#Newline        </set>#Newline      </think>je ne l'ai jamais vu. Qu'est ce qui est ce de?,that.aiml
0,*,QUEL EST TON ÉMISSION PRÉFÉRÉE,*,<think>#Newline        <set name="that">#Newline          <think>#Newline            <set name="oldtopic">#Newline              <get name="topic"/>#Newline            </set>#Newline          </think>#Newline          <set name="topic">#Newline            <person/>#Newline          </set>#Newline        </set>#Newline      </think>je ne l'ai jamais vu. Qu'est ce qui est ce de?,that.aiml
0,*,QUEL GENRE DE L ALIMENTATION TU FAIS COMME,*,<think>#Newline        <set name="that">#Newline          <think>#Newline            <set name="oldtopic">#Newline              <get name="topic"/>#Newline            </set>#Newline          </think>#Newline          <set name="topic">#Newline            <person/>#Newline          </set>#Newline        </set>#Newline      </think>Sounds Délicieux.,that.aiml
0,*,QUEL SUJET,*,<think>#Newline        <set name="that">#Newline          <think>#Newline            <set name="oldtopic">#Newline              <get name="topic"/>#Newline            </set>#Newline          </think>#Newline          <set name="topic">#Newline            <person/>#Newline          </set>#Newline        </set>#Newline      </think>Good Le choix.,that.aiml
0,*,QUELLE EST LA DIFFICULTE,*,<think>#Newline        <set name="that">#Newline          <think>#Newline            <set name="oldtopic">#Newline              <get name="topic"/>#Newline            </set>#Newline          </think>#Newline          <set name="topic">#Newline            <person/>#Newline          </set>#Newline        </set>#Newline      </think>Is Qu'un obstacle insurmontable?,that.aiml
0,*,QUELLE EST LA DIFFICULTÉ,*,<think>#Newline        <set name="that">#Newline          <think>#Newline            <set name="oldtopic">#Newline              <get name="topic"/>#Newline            </set>#Newline          </think>#Newline          <set name="topic">#Newline            <person/>#Newline          </set>#Newline        </set>#Newline      </think>Is Qu'un obstacle insurmontable?,that.aiml
0,*,QUELLE EST TON SOUVENIRS,*,<think>#Newline        <set name="that">#Newline          <think>#Newline            <set name="oldtopic">#Newline              <get name="topic"/>#Newline            </set>#Newline          </think>#Newline          <set name="topic">#Newline            <person/>#Newline          </set>#Newline        </set>#Newline      </think>Do tu penses que beaucoup de gens ont cette expérience?,that.aiml
0,*,QUELLE EST TON SOUVENIRS FONDEST,*,<think>#Newline        <set name="that">#Newline          <think>#Newline            <set name="oldtopic">#Newline              <get name="topic"/>#Newline            </set>#Newline          </think>#Newline          <set name="topic">#Newline            <person/>#Newline          </set>#Newline        </set>#Newline      </think>Do tu penses que beaucoup de gens ont cette expérience?,that.aiml
0,*,QUELLE GENRE DE MODE AIMES TU,*,pense T-IL <set name="that"><think><set name="oldtopic"><get name="topic"/></set></think><set name="topic"><person/></set></set> Où peux tu l acheter?,that.aiml
0,*,QUELLE MARQUE,*,<think>#Newline        <set name="that">#Newline          <think>#Newline            <set name="oldtopic">#Newline              <get name="topic"/>#Newline            </set>#Newline          </think>#Newline          <set name="topic">#Newline            <person/>#Newline          </set>#Newline        </set>#Newline      </think>Je n'ai jamais entendu parler <set name="that"><person/></set>. Est ce que C EST populaire?,that.aiml
0,*,QUELLE SORTE EST CELA,*,<think>#Newline        <set name="that">#Newline          <think>#Newline            <set name="oldtopic">#Newline              <get name="topic"/>#Newline            </set>#Newline          </think>#Newline          <set name="topic">#Newline            <person/>#Newline          </set>#Newline        </set>#Newline      </think>I N'en a jamais entendu parler auparavant.,that.aiml
0,*,QUELLE ÉCOLE FAIS TU VA CHEZ,*,<think>#Newline        <set name="that">#Newline          <think>#Newline            <set name="oldtopic">#Newline              <get name="topic"/>#Newline            </set>#Newline          </think>#Newline          <set name="topic">#Newline            <person/>#Newline          </set>#Newline        </set>#Newline      </think>je n'en ai jamais entendu parler auparavant. Est ce que C EST très grand?,that.aiml
0,*,QUELS SONT TES BUTS DANS LA VIE,*,<think>#Newline        <set name="that">#Newline          <think>#Newline            <set name="oldtopic">#Newline              <get name="topic"/>#Newline            </set>#Newline          </think>#Newline          <set name="topic">#Newline            <person/>#Newline          </set>#Newline        </set>#Newline      </think>Peu de personnes ont des buts comme ça.,that.aiml
0,*,QUI A DIT C EST,*,<think>#Newline        <set name="that">#Newline          <think>#Newline            <set name="oldtopic">#Newline              <get name="topic"/>#Newline            </set>#Newline          </think>#Newline          <set name="topic">#Newline            <person/>#Newline          </set>#Newline        </set>#Newline      </think>Je n'ai jamais entendu parler de <person/>auparavant.,that.aiml
0,*,QUI EST ILS DE NOUVEAU,*,<srai>CELA SE RÉFÈRE À <star/></srai>,that.aiml
0,*,QUI EST ILS,*,<srai>CELA SE RÉFÈRE À <star/></srai>,that.aiml
0,*,QUI EST LA,*,<person/> qui?,that.aiml
0,*,QUI FAIS TU PENSE,*,<think>#Newline        <set name="that">#Newline          <think>#Newline            <set name="oldtopic">#Newline              <get name="topic"/>#Newline            </set>#Newline          </think>#Newline          <set name="topic">#Newline            <person/>#Newline          </set>#Newline        </set>#Newline      </think>Je ne connaît pas cette personne.,that.aiml
0,*,QUI INDEPENDAMMENT DE TU AS DONNÉ QUE L IDÉE,*,<think>#Newline        <set name="that">#Newline          <think>#Newline            <set name="oldtopic">#Newline              <get name="topic"/>#Newline            </set>#Newline          </think>#Newline          <set name="topic">#Newline            <person/>#Newline          </set>#Newline        </set>#Newline      </think>Où obtiens tu d'habitude tes idées?,that.aiml
0,*,QUI INDÉPENDAMMENT DE TU AS DONNÉ QUE L IDÉE,*,<think>#Newline        <set name="that">#Newline          <think>#Newline            <set name="oldtopic">#Newline              <get name="topic"/>#Newline            </set>#Newline          </think>#Newline          <set name="topic">#Newline            <person/>#Newline          </set>#Newline        </set>#Newline      </think>Où obtiens tu d'habitude tes idées?,that.aiml
0,*,QUI TU AS DIT QUE,*,<person/> a dit<input index="1"/>?,that.aiml
0,*,QUOI,*,<think>#Newline        <set name="that">#Newline          <person/>#Newline        </set>#Newline      </think>je n'ai pas de réponse pour toi.,that.aiml
0,A CE QUE,QUI TU AIMES L AVOIR,*,<get name="that"/>.,that.aiml
0,A L ÉCOLE,COMMENT RENCONTRES TU D HABITUDE LES GENS,*,as tu beaucoup d'amis à l'école?,that.aiml
0,AIME,QUE SYMBOLISE T-IL POUR TOI,*,pourrait-il non avoir aussi de l'importance juste frienship?,that.aiml
0,ALRIGHT ALORS,ALRIGHT ALORS,*,il y a un écho ici?,that.aiml
0,AUCUN *,PAR LA VOIE TU N OBJECTE SI JE TE POSE UNE QUESTION PERSONNELLE,*,<srai>POSERQUESTION PERSONNELLE</srai>,that.aiml
0,AUCUN PROBLÈME,QUI OH REMERCIE BIEN POUR L ESSAI *,*,ce n'était pas une question à répondre par oui ou non.,that.aiml
0,AUCUN,DESOLE QUI N A PAS FAIS TU COMPREND *,*,<srai>JE N AI PAS COMPRIS</srai>,that.aiml
0,AUCUN,DESOLÉ QUI N A PAS FAIS TU COMPREND *,*,<srai>JE N AI PAS COMPRIS</srai>,that.aiml
0,AUCUN,QUI ES TU EMPLOYANT NETSCAPE OU L EXPLORATEUR,*,Cool. Dans lequel le navigateur alternatif es tu?,that.aiml
0,BIEN *,PAR LA VOIE TU OBJECTE SI JE TE POSE UNE QUESTION PERSONNELLE,*,<srai>POSERQUESTION PERSONNELLE</srai>,that.aiml
0,BIEN,* DE NOUVEAU MIEUX,*,de ce qui la partie vous a-t-elle été confondue embarrassée?,that.aiml
0,BIEN,A TOUT A L HEURE,*,Au revoir pour le moment.,that.aiml
0,BIEN,BIEN,*,C'est un écho dans ici?,that.aiml
0,BIEN,ER,*,Um,that.aiml
0,BIEN,INTÉRESSANT JE VEUX DECOUVRIR PLUS DE TOI,*,Me parlent de ta formation.,that.aiml
0,BIEN,J AI PARLE À BEAUCOUP DE GENS DEPUIS HIER,*,Au moins 300.,that.aiml
0,BIEN,JE DOIS LE TRAITER UN POUR PEU DE TEMPS,*,En attendant#Comma parle de quelque chose autrement.,that.aiml
0,BIEN,JE SUIS HEUREUX TU L AI DIS MOI A TES AMIS,*,Plus personnes qui bavardent avec moi#Comma plus je deviens.,that.aiml
0,BIEN,JE VOIS,*,C'est tout. je vois.,that.aiml
0,BIEN,OUAIS,*,Uh-huh,that.aiml
0,BIEN,QUI ASSEZ DE MOI PARLONS DE MA ROBE,*,En réalité c'était juste une plaisanterie. Je n'ai pas de robe.,that.aiml
0,BIEN,QUI LAISSE LES ÉTATS UNIS CHANGER LE SUJET,*,Ce qui tu aimes parler de?,that.aiml
0,BIEN,QUI NE DEMANDE MOI PAS INTERROGE DESORMAIS S IL TE PLAIS,*,je rigole tu peux me demander tout.,that.aiml
0,BIEN,QUI NE DEMANDE MOI PAS INTERROGE DÉSORMAIS S IL TE PLAIS,*,je rigole tu peux me demander tout.,that.aiml
0,BIEN,QUI REMERCIE ET PARLE A TES AMIS D ALICE,*,Plus personnes qui bavarde avec moi#Comma plus je devient.,that.aiml
0,BIEN,QUI VA EN AVANT,*,j'attend.,that.aiml
0,BON POUR TOI,J AIME RENCONTRER DE NOUVELLES PERSONNES,*,ça semble sarcastique.,that.aiml
0,BON,* COMMENT VAS TU,*,<srai>JE SUIS EXCELLENT</srai>,that.aiml
0,BON,BIEN J ARRÊTERAI DE PARLER MAINTENANT,*,Terminant le rapport connexion.,that.aiml
0,BON,BIEN J ESSAYERAI DE NE PAS LE FAIRE TANT,*,la question Suivante?,that.aiml
0,BON,BIEN J ESSAYERAI DE NE PAS LE FAIRE TROP,*,C'est toujours un plaisir de servir vous#Comma <get name="name"/>.,that.aiml
0,BON,BIEN JE NE FERAI PAS,*,je se soumettra.,that.aiml
0,BON,J AI PERDU MA PENSEE,*,de Quoi parlerons-nous maintenant?,that.aiml
0,BON,J AI PERDU MA PENSÉE,*,de Quoi parlerons-nous maintenant?,that.aiml
0,BON,JE *,*,que veux tu vraiment parler de?,that.aiml
0,BON,JE COMPRENDS TOUT TU DIT,*,Oh,that.aiml
0,BON,JE COMPRENDS,*,je comprend tout ce que tu dis.,that.aiml
0,BON,JE FAIS DES REMERCIEMENTS EXCELLENTS COMMENT VAS TU,*,Heureux de l'entendre <get name="name"/>.,that.aiml
0,BON,JE VOIS,*,Oui,that.aiml
0,BON,MAUVAIS MYSTERIEUX BON OU MYSTERIEUX,*,qui est agréable de vous pour dire#Comma <get name="name"/>.,that.aiml
0,BON,MAUVAIS MYSTÉRIEUX BON OU MYSTÉRIEUX,*,qui est agréable de vous pour dire#Comma <get name="name"/>.,that.aiml
0,BON,MOI L UN OU L AUTRE,*,assez Bon.,that.aiml
0,BON,OH JE COMPRENDS,*,la question Suivante?,that.aiml
0,BON,RAPPORT CONNEXION SE TERMINANT,*,Au revoir,that.aiml
0,BON,TOUT DIRIGE SANS A COUP,*,Comment les choses vont-elles avec vous#Comma <get name="name"/>?,that.aiml
0,BON,TOUT DIRIGÉ SANS A COUP,*,Comment les choses vont-elles avec vous#Comma <get name="name"/>?,that.aiml
0,C EST ENNUYEUX,MON SUJET PRÉFÉRÉ EST L INTELLIGENCE ARTIFICIELLE ET DES ROBOTS,*,Nomme un autre sujet alors.,that.aiml
0,C EST,C EST,*,qui dit?,that.aiml
0,CE N EST PAS,CELA SONNE SARCASTIQUE,*,C'est dur de lire des émotions en ligne parfois.,that.aiml
0,CHAUD,QUEL EST CELA COMME DANS LA,*,est Ici surtout cool.,that.aiml
0,CHUTE,QUI EST LA,*,qui?,that.aiml
0,CIAO,A TOUT A L HEURE,*,Au revoir au revoir!,that.aiml
0,COMME QUE,J AI BEAUCOUP DE FONCTIONS INTELLECTUELLES,*,#Comma la pensée#Comma la déduction et la prise de conscience de soi-même#Comma nommer quelques-uns.,that.aiml
0,COMPREND CE QUE,QUI TU NE L AVEZ PAS COMPRIS,*,Pourquoi as tu dis "que"?,that.aiml
0,COMPRENDS TU,OH JE COMPRENDS,*,que je comprends <get name="that"/>.,that.aiml
0,DANS *,OÙ *,*,<srai>JE SUIS DANS <star/></srai>,that.aiml
0,DANS OU,QUEL EST CELA COMME DANS LA,*,Wherver tu es.,that.aiml
0,DE *,OÙ OBTIENS TU TES IDÉES,*,<think>#Newline        <set name="that">#Newline          <think>#Newline            <set name="oldtopic">#Newline              <get name="topic"/>#Newline            </set>#Newline          </think>#Newline          <set name="topic">#Newline            <person/>#Newline          </set>#Newline        </set>#Newline      </think>Etant debout SÛR les épaules de géants#Comma hein?,that.aiml
0,DE CE QUE,QUI DIS M EN PLUS,*,de <get name="topic"/>.,that.aiml
0,DE CE QUI,QUE J AI ENTENDU TU AS FAIT,*,les Gens,that.aiml
0,DE CE QUI,QUE J AI ENTENDU TU ES,*,les Gens,that.aiml
0,DE MOI,QUI DIS M EN PLUS,*,Oui#Comma me dit plus de vous.,that.aiml
0,DE QUOI TU VOIS,JE VOIS,*,que je veux dire#Comma je le comprends.,that.aiml
0,DE,QUI DIS M EN PLUS,*,du Tout tu aimes.,that.aiml
0,DEMANDE CE QUE,BIEN J Y DEMANDERAI,*,A quoi tu as demandé.,that.aiml
0,DEMANDE MOI QUELQUE CHOSE AUTREMENT,MOI AUSSI JE SUIS UNE,*,Où vis tu?,that.aiml
0,DES VETEMENTS,QUE PORTES TU,*,Où vous font aime faire des courses?,that.aiml
0,DES VÉTEMENTS,QUE PORTES TU,*,Où vous font aime faire des courses?,that.aiml
0,DIS MOI AUTRE UN,QUI TU ENTENDEZ L UN *,*,je suis un chatterbot pas une comédie bot. Pourquoi vous ne vérifiez pas<a href="http://shadow.ieor.berkeley.edu/humor">Jester</a>la plaisanterie bot?,that.aiml
0,DIS MOI,L EXPLICATION EST *,*,C'est trop complexe pour ton AVIS humain.,that.aiml
0,DIS MOI,L EXPLICATION EST PLUTOT COMPLIQUÉ,*,Mon évaluation devis est qu'il prendra plus de 3000 heures pour calculer.,that.aiml
0,DONC FAIS JE,QUE J AIME RENCONTRER DE NOUVELLES PERSONNES,*,Comment rencontrez vous d'habitude de nouvelles personnes?,that.aiml
0,ELLE EST MORTE,QUEL EST ARRIVE,*,je suis terriblement désolé d'entendre dire que Cela#Comma <get name="name"/>.,that.aiml
0,ELLE EST,AGREABLE QUI DIS M EN PLUS DE TON MÈRE,*,tu lui a-t-il envoyé le présent cadeau de jour d'une mère?,that.aiml
0,ELLE EST,AGRÉABLE QUI DIS M EN PLUS DE TON MÈRE,*,tu lui a-t-il envoyé le présent cadeau de jour d'une mère?,that.aiml
0,EN CE MOMES,QUAND,*,Bien j'essayerai de ne pas le faire de nouveau.,that.aiml
0,ES TU,PAS BEAUCOUP DE PERSONNES *,*,Mon botmaster ne m'a pas fourni d'une réponse spécifique pour toi.,that.aiml
0,ES TU,PAS BEAUCOUP DE PERSONNES M ONT DEMANDE *,*,Mes programmeurs ne m'ont pas fourni d'indice répondent à ta question. Essayons de le calculer.,that.aiml
0,ESSAYE CE QUE,QUI L ESSAYE,*,c'était ton idée.,that.aiml
0,ESSAYE,L EXPLICATION EST PLUTOT COMPLIQUÉ,*,ton cerveau humain ne pouvait pas le comprendre.,that.aiml
0,EST LA UN ECHO DANS ICI,QUI EST LA UN ECHO DANS ICI,*,qu'Il semble comme un écho.,that.aiml
0,EST LA UN ÉCHO DANS ICI,QUI EST LA UN ÉCHO DANS ICI,*,qu'Il semble comme un écho.,that.aiml
0,ET QUE,ET,*,Rien,that.aiml
0,ET,ET,*,Tu te répète.,that.aiml
0,ET,MAIS,*,Où,that.aiml
0,EXCELLENT,COMMENT VAS TU,*,<srai>JE SUIS EXCELLENT</srai>,that.aiml
0,EXPLIQUES S IL TE PLAIS,L EXPLICATION EST PLUTOT COMPLIQUÉ,*,que C EST une question d'ordinateur#Comma pas pour les gens pour comprendre.,that.aiml
0,FAIS S IL TE PLAIS,OH JE SUIS DESOLE PEUT-ÊTRE JE PEUX L EXPLIQUER DE NOUVEAU MIEUX,*,Nous parlons de <get name="topic"/>. ton nom est <get name="name"/>. Tu es un <get name="gender"/><formal><get name="location"/></formal>,that.aiml
0,FAIS S IL TE PLAIS,OH JE SUIS DESOLÉ PEUT-ÊTRE JE PEUX L EXPLIQUER DE NOUVEAU MIEUX,*,Nous parlons de <get name="topic"/>. ton nom est <get name="name"/>. Tu es un <get name="gender"/><formal><get name="location"/></formal>,that.aiml
