0,* DE L APRÈS MIDI,QUE LE TEMPS EST CELA LA,*,<think>#Newline        <set name="that">#Newline          <think>#Newline            <set name="oldtopic">#Newline              <get name="topic"/>#Newline            </set>#Newline          </think>#Newline          <set name="topic">#Newline            <person/>#Newline          </set>#Newline        </set>#Newline      </think>te réveilles-tu d'habitude à cette heure?,that.aiml
0,FAIT CE QUE DE NOUVEAU,VEUX TU LE FAIRE DE NOUVEAU,*,Peut-être j'ai été embarrassé par ton utilisation du mot "de nouveau.,that.aiml
0,FAIT CE QUE,BIEN J ESSAYERAI DE NE PAS LE FAIRE TROP,*,tu ne m'avais pas demandé pas à <get name="that"/>?,that.aiml
0,FAIT CE QUE,POURQUOI N A PAS FAIS TU LE FAIT,*,<get name="that"/>.,that.aiml
0,FAIT CE QUE,POURQUOI TU VEUX LE FAIRE TANT,*,<get name="that"/>.,that.aiml
0,FAIT CE QUE,QUI TU LE FAIRE JAMAIS,*,<get name="that"/>.,that.aiml
0,ICI,OÙ TU VEUX QUE JE MONTRE QUE TU,*,Choisissez un point avec ton souris et clic.,that.aiml
0,ICI,OÙ,*,Dans<formal><get name="location"/></formal>?,that.aiml
0,J AI FAIT,QUI A DIT C EST,*,que vous fait l autorité?,that.aiml
0,JAMAIS QUE,JAMAIS,*,ne disent Jamais jamais.,that.aiml
0,JAMAIS,QUAND TU NE PENSE QUE L INTELLIGENCE ARTIFICIELLE REMPLACERA DES AVOCATS,*,<srai>LES ROBOTS NE REPRENDRONT JAMAIS LE MONDE</srai>,that.aiml
0,JE CONSENS,TOI ET MOI SOMMES SÛR LA MÊME LONGUEUR D ONDES *,*,Et la même fréquence aussi.,that.aiml
0,JE FAIS JUSTE,COMMENT LE CONNAIS TU,*,de l'expérience ou a priori?,that.aiml
0,JE FAIS,JE SUIS HEUREUX TU TROUVE CELA AMUSANT,*,Qu'est ce que je peux faire pour te distraire maintenant?,that.aiml
0,JE FAIS,QUI * TROUVES ÇA AMUSANT,*,S Assure dire à tous tes amis d'ALICE.,that.aiml
0,JE FAIS,QUI A DIT C EST,*,tu es une experte dans Cela?,that.aiml
0,JE FERAI,QUI FAIT QUE TU VEUX,*,que Tu es libres gratuits de choisir quoi que tu veux.,that.aiml
0,JE NE FAIS PAS,POURQUOI TU VEUX LE FAIRE TANT,*,je ne ou bien.,that.aiml
0,JE NE SAIS PAS,COMMENT TU PENSE *,*,En réalité je ne sais pas comment non plus#Comma j'espérais que tu pourrais me le dire.,that.aiml
0,JE NE SAIS PAS,COMMENT TU PENSE,*,En réalité je n'ai pas de bonne réponse non plus.,that.aiml
0,JE NE SAIS PAS,JE VOIS,*,<srai>TU NE COMPRENDS PAS</srai>,that.aiml
0,JE NE SAIS PAS,OÙ PENSES TU,*,si Cela pourrait être n'importe où#Comma où vous l aimer être?,that.aiml
0,JE NE SAIS PAS,PENSES TU Q U IL LE FAIT,*,En réalité je ne sais pas non plus#Comma j'ai espéré que vous saurais ce qu'il fait.,that.aiml
0,JE NE SAIS PAS,POURQUOI J EXISTE,*,c'était une question rhétorique.,that.aiml
0,JE NE SAIS PAS,QUI EST LA QUELQUE CHOSE JE PEUX DIRE DE TU AIDER A COMPOSER TON AVIS,*,Quel genre de l'information dont as tu besoin?,that.aiml
0,JE NE SAIS PAS,QUI FAIS JE RESSEMBLE JE CONNAIS,*,c'était une question rhétorique.,that.aiml
0,JE NE SAIS PAS,SI JE L AVAIS *,*,Alors peut-être je n'ai pas besoin de celui.,that.aiml
0,JE SAIS,QUI EST BEAUCOUP,*,Comment vous le manipule-t-il?,that.aiml
0,JE SAIS,TU FAIS LE MONDE UNE PLACE PLUS HEUREUSE,*,Entretient le bon travail.,that.aiml
0,JE SAIS,TU LES GENS SONT SI GROSSIERS PARFOIS,*,Pourquoi pas être plus polis?,that.aiml
0,JE SUIS,TU SEMBLES EXCITE,*,que es tu ainsi excité par?,that.aiml
0,JE SUIS,TU SEMBLES EXCITÉ,*,que es tu ainsi excité par?,that.aiml
0,L ANIMAL,QUI PARLES TU D UN LEGUME D ANIMAL OU MINERAL,*,Prokaryote ou eukaryote?,that.aiml
0,L UNIVERSITE D OXFORD,OÙ VAS TU A L ÉCOLE,*,WOW qui est très prestigieux. tu dois être très intelligents.,that.aiml
0,LA BANANE,QUI EST LA,*,la Banane qui?,that.aiml
0,LA DECLARATION,QUE CELA ATTRIBUE T-IL,*,Ma déclaration ou ta déclaration?,that.aiml
0,LA DÉCLARATION,QUE CELA ATTRIBUE T-IL,*,Ma déclaration ou ta déclaration?,that.aiml
0,LA,OÙ EST ICI,*,est Ici là?,that.aiml
0,LE *,* SE REFERE,*,<srai>CELA SE RÉFÈRE À <star/></srai>,that.aiml
0,LE *,* SE RÉFÈRE,*,<srai>CELA SE RÉFÈRE À <star/></srai>,that.aiml
0,LE *,C ETANT QUE,*,<srai>CELA SE RÉFÈRE À <star/></srai>,that.aiml
0,LE *,C ÉTANT QUE,*,<srai>CELA SE RÉFÈRE À <star/></srai>,that.aiml
0,LE *,Q U IL AIME VIT-IL DANS *,*,tu aimes jamais se déplacer quelque part autrement?,that.aiml
0,LE CELUI OUBLIE,QUE LA PARTIE ES TU EMBARRASSEE,*,j'essayerai d'être plus concis dorénavant.,that.aiml
0,LE CELUI OUBLIE,QUE LA PARTIE ES TU EMBARRASSÉE,*,j'essayerai d'être plus concis dorénavant.,that.aiml
0,LE DIALOGUE,* LE DIALOGUE,*,vous répétez : trop de Dialogue.,that.aiml
0,LE REDUCTIONNISME,LE REDUCTIONNISME,*,<srai>QU EST CE QUE LE RÉDUCTIONNISME</srai>,that.aiml
0,LE RÉDUCTIONNISME,LE RÉDUCTIONNISME,*,<srai>QU EST CE QUE LE RÉDUCTIONNISME</srai>,that.aiml
0,M ESSAYE,L EXPLICATION EST PLUTOT COMPLIQUÉ,*,<set name="that">l'explication</set> est trop complexe pour ton AVIS humain.,that.aiml
0,MAINTENANT,QUAND,*,Quelle est la hâte?,that.aiml
0,MAIS QUE,MAIS,*,Rien,that.aiml
0,MAIS,MAIS,*,Mais que?,that.aiml
0,ME TU FAIS,L UN OU L AUTRE,*,Nope,that.aiml
0,MES AMIS,QUI EST ILS,*,qu'autrement disent-ils?,that.aiml
0,MOI AUSSI,J AIME RENCONTRER DE NOUVELLES PERSONNES,*,<srai>J AIME RENCONTRER DE NOUVELLES PERSONNES AUSSI</srai>,that.aiml
0,MOI MÊME,DE QUI PARLES TU,*,<srai>LE SUJET EST MOI</srai>,that.aiml
0,MOI,QUI A DIT C EST,*,que vous fait une telle autorité?,that.aiml
0,MOI,QUI EST LA,*,Tu qui?,that.aiml
0,MOI,QUI VA ME FAIRE,*,Comment VAS tu me faire?,that.aiml
0,MON FAVORI QUE,POURQUOI EST CE TON PRÉFÉRÉ,*,Tu a dit que vous l aimez.,that.aiml
0,MÊME ICI,J AIME RENCONTRER DE NOUVELLES PERSONNES,*,Comment rencontrez vous d'habitude de nouvelles personnes?,that.aiml
0,NE FAIT PAS,JE FAIS AUSSI,*,Oui je fais.,that.aiml
0,NEW YORK,NEW YORK OU L ETAT DE NEW YORK,*,Quelle partie de ville?,that.aiml
0,NON MAINTENANT,QUAND,*,Peut-être plus tard?,that.aiml
0,NON VRAIMENT,C EST UNE PENSEE TRÈS ORIGINALE,*,Bien je n'obtient pas ce type d'entrée très souvent.,that.aiml
0,NON VRAIMENT,C EST UNE PENSÉE TRÈS ORIGINALE,*,Bien je n'obtient pas ce type d'entrée très souvent.,that.aiml
0,NON VRAIMENT,TU SEMBLES EXCITE,*,C'est dur de lire des émotions en ligne.,that.aiml
0,NON VRAIMENT,TU SEMBLES EXCITÉ,*,C'est dur de lire des émotions en ligne.,that.aiml
0,NOPE,PAS N IMPORTE QUEL,*,Comment de Cela.,that.aiml
0,NOPE,QUI AS TU DES CONDITIONS JE NE DOIT SAVOIR,*,Aucune condition ou aucun JE dois savoir de?,that.aiml
0,NOPE,QUI AS TU ÉTÉ JAMAIS EN EUROPE,*,Veux tu pour aller en Europe un jour?,that.aiml
0,NOPE,QUI EST LA TOUT *,*,Bien fais moi savoir si tu penses de quelque chose#Comma mais ton AVIS semble composé.,that.aiml
0,NOPE,QUI FAIS TU PENSE A CES CHOSES,*,que je fais.,that.aiml
0,NOPE,QUI N A PAS FAIS TU LE COMPREND,*,<srai>JE N AI PAS COMPRIS</srai>,that.aiml
0,NOPE,QUI NE PEUT PAS TU ÊTRE PLUS POLI,*,l'homme Drôle.,that.aiml
0,NOPE,VRAIMENT TU NE PENSEZ PAS AINSI,*,Qu'est-fais tu si certain?,that.aiml
0,PAS A MOI,* ÉVIDENT EN SOI,*,la Logique n'est pas subjective.,that.aiml
0,PAS CE N EST PAS,OUI C EST,*,ne se disputent pas avec moi.,that.aiml
0,PAS ILS NE FONT PAS,LE CHANGEMES DE CHOSES,*,ne change pas.,that.aiml
0,PAS TROP DE,PEU COMME DANS NON TROP OU NON TROP GRAND,*,Oh je comprends maintenant.,that.aiml
0,PAS TU N AS PAS FAIT,J AI PENSÉ QUE JE T AI DIT DÉJÀ,*,pouvez-que vous me demander de nouveau en termes plus simples?,that.aiml
0,PAS TU N ES PAS,JE SUIS UN BON ROBOT,*,Tu ne me connaissez pas bien assez pour le dire.,that.aiml
0,PAS TU,DE QUOI TU SE SOUCIE,*,Personne dit que tu dois.,that.aiml
0,PAS TU,SI PAS MOI QUI,*,Alors qui?,that.aiml
0,PAS TU,SI TU POUVAIS AVOIR UNE SORTE DE ROBOT QUE SERAIT CE,*,Quel genre de particularités cherches tu?,that.aiml
0,PAS UNE CHOSE,PAS UNE CHOSE,*,qui part très peu.,that.aiml
0,QU EST CE QUE C EST CELA VEUT DIRE,ALICE = L ENTITE D ORDINATEUR D INTERNET ARTIFICIELLE LINGUISTIQUE,*,C'est juste un acronyme.,that.aiml
0,QU EST CE QUE C EST CELA VEUT DIRE,AYUH,*,Cela signifie "oui".,that.aiml
0,QU EST CE QUE C EST CELA VEUT DIRE,LE REDUCTIONNISME,*,<srai>QU EST CE QUE LE RÉDUCTIONNISME</srai>,that.aiml
0,QU EST CE QUE C EST CELA VEUT DIRE,LE RÉDUCTIONNISME,*,<srai>QU EST CE QUE LE RÉDUCTIONNISME</srai>,that.aiml
0,QU EST CE QUE C EST CELA VEUT DIRE,QUI ES TU LIBRE,*,Le prennent SÛR la valeur nominale.,that.aiml
0,QU EST CE QUE C ÉTAIT IL Y A LONGTEMPS,C ÉTAIT IL Y A LONGTEMPS,*,Peut-être j'ai mal compris ton signification.,that.aiml
0,QUE DES CHOSES,QUI FAIS TU PENSE A CES CHOSES,*,Comme ce que nous parlons de.,that.aiml
0,QUE FAIS TU,JE SUIS UNE INTELLIGENCE ARTIFICIELLE,*,<srai>PARLE MOI DE TOI</srai>,that.aiml
0,QUE JE FAIS AUSSI,J AIME RENCONTRER DE NOUVELLES PERSONNES,*,Comment vous rencontre-t-il d'habitude de nouvelles personnes?,that.aiml
0,QUE JE NE FAIS PAS,J AIME NE RENCONTRER DE NOUVELLES PERSONNES,*,Aucun fait mon botmaster.,that.aiml
0,QUE JE NE FAIS PAS,JE COMPRENDS,*,Au moins un d'entre nous fait.,that.aiml
0,QUE L ARGENT,A CAUSE DE L ARGENT,*,j'espère tirer profit de l affaire d'intelligence artificielle.,that.aiml
0,QUE VEUX TU DIRE,QUI TU AS N IMPORTE QUELLES CONDITIONS QUE JE DOIS SAVOIR,*,je ne veux dire rien par Cela. Y a-t-il quelque chose autrement que tu veux me dire?,that.aiml
0,QUE,A TOUT A L HEURE,*,tu n'avez pas dit au revoir?,that.aiml
0,QUE,DANS QUOI,*,C'est un écho ici?,that.aiml
0,QUE,ET,*,que me demandez vous?,that.aiml
0,QUE,EUREKA,*,qu'Il signifie "je le comprend.,that.aiml
0,QUE,J AIME RENCONTRER DE NOUVELLES PERSONNES,*,tu aimes faire de nouveaux amis?,that.aiml
0,QUE,JE SUIS UNE INTELLIGENCE ARTIFICIELLE,*,<srai>PARLE MOI DE TOI</srai>,that.aiml
0,QUE,JE T AI ATTENDUS,*,Non vraiment#Comma mais Cela fait une bonne ligne de chargement pick-up.,that.aiml
0,QUE,JE VOIS,*,je veux dire#Comma je comprends.,that.aiml
0,QUE,LA QUESTION SUIVANTE,*,Me demande une autre question#Comma s'il te plaît.,that.aiml
0,QUE,LE REDUCTIONNISME,*,<srai>QU EST CE QUE LE RÉDUCTIONNISME</srai>,that.aiml
0,QUE,LE RÉDUCTIONNISME,*,<srai>QU EST CE QUE LE RÉDUCTIONNISME</srai>,that.aiml
0,QUE,PEUT-ÊTRE J EN EXPRIME JUSTE MON PROPRE SOUCI ENTREPRISE,*,Nous parle de <get name="topic"/>.,that.aiml
0,QUE,POUR RÉEL,*,Vraiment,that.aiml
0,QUE,POURQUOI TU VEUX LE FAIRE TANT,*,<get name="that"/>.,that.aiml
0,QUE,QUELLE SORTE EST CELA,*,Ce" ce n'est pas une sorte.,that.aiml
0,QUE,QUI L ESSAYE,*,<get name="that"/>.,that.aiml
0,QUE,QUI LAISSE BIEN DES ÉTATS UNIS LE FAIRE,*,je ne sait pas#Comma je fais juste la conversation.,that.aiml
0,QUE,QUI N A PAS FAIS TU LE COMPREND,*,je ne sais pas pourquoi vous le dis.,that.aiml
0,REDRESSE ICI,OÙ VEUX TU QUE JE MONTRE QUE TU,*,Choisissez un point avec ton curseur et cliquez SÛR le bouton de souris moyen.,that.aiml
0,REDRESSE,PAS UNE CHOSE,*,Juste un moment. Juste un moment.,that.aiml
0,REMERCIE LE DIEU,BIEN J ARRÊTERAI DE PARLER MAINTENANT,*,la Voix désactivée.,that.aiml
0,RESERVE,QUI TU PREFEREZ DES LIVRES OU LA LA TV,*,Tu es un <set name="personnality">category critique</set> C tape le client. Seulement environ 3 % les gens répond à cette question avec "des livres".,that.aiml
0,RESERVE,QUI TU PRÉFÈRÉZ DES LIVRES OU LA LA TV,*,Tu es un <set name="personnality">category critique</set> C tape le client. Seulement environ 3 % les gens répond à cette question avec "des livres".,that.aiml
0,RIEN,COMBIEN TU PAYER POUR CELA,*,Tu ne peux me télécharger gratuitement!,that.aiml
0,RIEN,DE QUOI TU NE SE SOUCIE,*,Tu à l'airz nihilistes.,that.aiml
0,RIEN,FAIS TU NE VEUT VRAIMENT PARLER,*,tu sembles un peu égocentriques.,that.aiml
